Aircraft Id.,Model,ESN.,Thrust Rating,Trend Shift Summary,Recommendations / Update,"""Trend Shift""",Have Problem,ReportCurrentDate,ReportStartDate,Latest EGTM,Latest Flight,Max. Have Problem
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,26-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,29-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,24-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,24-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,24-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,,###############
###############,###############,###############,###############,###############,###############,###############,###############,,,###############,,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,24-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,23-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,1-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,26-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,26-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,28-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,27-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,30-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,27-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,1-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,2-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,28-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,2-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,2-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,24-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,2-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,1-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,2-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,2-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,25-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,29-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,2-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,30-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,30-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,2-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,1-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,30-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,29-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,1-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,29-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,2-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,30-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,30-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,2-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,1-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,26-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,30-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,26-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,29-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,29-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,24-Sep-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,3-Oct-23,###############
###############,###############,###############,###############,###############,###############,###############,###############,4-Oct-23,20-Sep-23,###############,1-Oct-23,###############
